firm_id,firm_name,firm_sector
AAAI-15,Resorts International Holdings,Hospitality
ABFM-90,Morrison Management Specialists,Hospitality
ABZO-32,Erbert & Gerbert's,Fast Food
ACWI-63,Five Below,Retail
ADAY-83,e-mart,Retail
AEOJ-42,Pyramid Hotel Group,Hospitality
AGNI-54,CEX,Retail
AGQV-46,Burger House,Hospitality
AGZJ-96,Davidson,Hospitality
AJHZ-77,PriceSmart,Retail
AJMB-61,Americinn by Wyndham,Hospitality
ALWP-80,Fred Perry,Retail
ANGH-88,Joe's Crab Shack,Fast Food
ANTI-83,Mr. Sub,Fast Food
ANUA-91,Coast,Retail
AOCF-99,Swarovski,Retail
AOQS-19,Atrium Hospitality,Hospitality
APQU-61,Margaritaville Resort Times Square,Hospitality
AQXG-43,Jollibee,Fast Food
ARNP-18,Card Factory,Retail
ATFU-64,Taco del Mar,Fast Food
AUWB-47,UGG,Retail
AWQI-89,Timpson,Retail
BBMC-11,AutoNation,Retail
BETS-11,Hotto Motto,Fast Food
BGNL-80,Little Houses Group,Hospitality
BKTH-04,Spaghetti Warehouse,Fast Food
BLZJ-60,Affinity Interactive,Hospitality
BNEK-88,Boscov's,Retail
BOAH-01,Cherokee Nation Businesses,Hospitality
BORR-04,Homesense,Retail
BPBH-11,Vans,Retail
BQBX-87,Target Hospitality,Hospitality
BRNM-67,Pizza Ranch,Fast Food
BTOY-69,Ameristar Casinos,Hospitality
BVND-31,Wyndham International,Hospitality
BVRT-86,Lidl,Retail
BVZX-93,Winchell's Donuts,Fast Food
BWVK-94,Alberigo Hotel Management,Hospitality
BXCG-45,Wilko,Retail
BZAO-84,McDonald's,Fast Food
BZOC-10,Maldron Hotels and Partners,Hospitality
CCGI-58,Global Industrial Company,Retail
CDIB-55,Otto,Retail
CHSM-02,Montage Hotels & Resorts,Hospitality
CJFP-77,Roy Rogers,Fast Food
CLKS-21,Wolfgang's Steakhouse,Fast Food
CNGK-74,Golden Goose,Retail
COGZ-02,Choice Hotels,Hospitality
CTKW-58,Qdoba,Fast Food
CUCC-12,Tacombi,Hospitality
CVSM-61,Five Guys,Fast Food
CWVJ-79,Portillo's,Fast Food
CXGP-45,The NoMad,Hospitality
CXMB-63,Penske Automotive Group,Retail
CZAZ-20,Marugame Seimen,Fast Food
DALN-27,Albertsons,Retail
DBJK-96,Poundland,Retail
DGFH-17,Carrefour,Retail
DGHU-53,Carpetright,Retail
DHEN-55,Dunelm,Retail
DJGP-25,Academy Sports and Outdoors,Retail
DJLH-51,Primark,Retail
DLLP-38,Farmfoods,Retail
DNYC-17,Ralph Lauren,Retail
DRHS-49,7-Eleven,Retail
DSSL-68,Trinity Investments,Hospitality
DTVV-40,Smashburger,Fast Food
DUYT-54,Valentino's,Fast Food
DVKY-33,Penguin Point,Fast Food
DVOS-72,Hotels.com,Hospitality
DWCT-33,The Ritz-Carlton Reynolds Lake Oconee,Hospitality
DWRR-51,Standard Hotels,Hospitality
DYAC-55,Orient Express,Hospitality
EABV-83,Saint Louis Club,Hospitality
EADB-29,GNC,Retail
EALM-41,Duchess,Fast Food
EFIJ-41,Joie de Vivre Hospitality,Hospitality
EGEJ-42,KyoChon,Fast Food
EIJS-05,Maison Privee,Hospitality
EJHQ-70,Camelback Resort,Hospitality
EKGB-30,Hotel Equities,Hospitality
EKLL-99,Wingstop,Fast Food
EMMR-82,Rosewood Schloss Fuschl,Hospitality
EOIW-74,Partners Ii Pizza,Hospitality
EPFE-78,Halfords,Retail
EQXZ-18,Kelseys Original Roadhouse,Fast Food
ESRT-15,HHM,Hospitality
ETME-37,Fontainebleau Las Vegas,Hospitality
ETWL-08,Peter Piper Pizza,Fast Food
EVBZ-97,Titan Machinery,Retail
EVIB-91,Marriott,Hospitality
EXQK-17,Pita Pit,Fast Food
EXZI-94,Swensen's,Fast Food
EYPW-38,Missguided,Retail
EZIB-95,The Human Bean,Fast Food
FAZF-63,Church's Chicken,Fast Food
FEFC-80,Camping World Holdings,Retail
FEIE-56,F1 Arcade,Hospitality
FGAR-76,McMenamins,Hospitality
FGIX-57,ThredUp,Retail
FHRD-18,Otalo.com,Hospitality
FKAF-79,Dollar General,Retail
FORU-75,Liberty,Retail
FOZM-21,Lark Hotels,Hospitality
FRJA-10,Auntie Anne's,Fast Food
FRVM-45,CP All,Retail
FSCQ-90,Nordsee,Fast Food
FTIC-42,Sojo,Hospitality
FURT-83,Green Burrito,Fast Food
FVHQ-72,John Lewis,Retail
FWNA-66,Waitrose,Retail
FWSF-64,Riley Hotel Group,Hospitality
FWXY-88,Claire's,Retail
FYQD-98,Glacier Park,Hospitality
FZLO-08,BBB Foods,Retail
GADO-05,Pepper Lunch,Fast Food
GAEQ-26,Avid Hotels,Hospitality
GAHZ-36,Signia by Hilton,Hospitality
GAWB-92,Pets at Home,Retail
GBKF-37,BJ's Wholesale Club,Retail
GBMI-21,First Kitchen,Fast Food
GGGM-03,FatFace,Retail
GGQL-80,ResortPass,Hospitality
GHDP-86,Lee's Famous Recipe Chicken,Fast Food
GHOU-19,Akia,Hospitality
GIKU-22,Omni Mount Washington Resort,Hospitality
GINQ-80,Mountain Warehouse,Retail
GJGZ-66,Temple Square Hospitality,Hospitality
GJTF-49,Lyle & Scott,Retail
GKBW-36,Trump Entertainment Resorts,Hospitality
GKIO-18,Warner Bros. Discovery Global Experiences,Hospitality
GKKA-31,Hotel Commonwealth,Hospitality
GNDC-01,Calvin Klein,Retail
GNHW-68,Ernest Jones,Retail
GORH-15,Wesfarmers,Retail
GPEI-90,Drury Hotels,Hospitality
GQNG-17,White Stuff,Retail
GQTY-01,Noble House Hotels & Resorts,Hospitality
GSPM-38,The Siegel Group,Hospitality
GWCM-39,Rita's Italian Ice,Fast Food
GWVB-84,Shoney's,Fast Food
GXUL-07,Craghoppers,Retail
HESF-31,Ingles Markets,Retail
HEWB-45,Loews Hotels,Hospitality
HJUU-82,Weis Markets,Retail
HKYA-83,Le Pain Quotidien,Fast Food
HLPO-48,Dollar Tree,Retail
HLPW-01,Boot Barn Holdings,Retail
HMHC-72,Guthrie's,Fast Food
